"","word","AAD.freq","AAD.prop","DVC.freq","DVC.freq","dProp","dAbs"
"1","angel",211,0.837301587301587,6,0.00231124807395994,0.834990339227627,0.834990339227627
"2","god",126,0.5,105,0.0404468412942989,0.459553158705701,0.459553158705701
"3","heaven",71,0.281746031746032,22,0.00847457627118644,0.273271455474845,0.273271455474845
"4","earth",62,0.246031746031746,36,0.0138674884437596,0.232164257587986,0.232164257587986
"5","bodi",55,0.218253968253968,76,0.0292758089368259,0.188978159317142,0.188978159317142
"6","said",11,0.0436507936507936,536,0.206471494607088,-0.162820700956294,0.162820700956294
"7","bibl",42,0.166666666666667,26,0.0100154083204931,0.156651258346174,0.156651258346174
"8","creat",33,0.130952380952381,25,0.00963020030816641,0.121322180644215,0.121322180644215
"9","will",51,0.202380952380952,228,0.0878274268104777,0.114553525570475,0.114553525570475
"10","lord",28,0.111111111111111,18,0.00693374422187982,0.104177366889231,0.104177366889231
"11","thousand",28,0.111111111111111,23,0.0088597842835131,0.102251326827598,0.102251326827598
"12","spirit",24,0.0952380952380952,5,0.00192604006163328,0.0933120551764619,0.0933120551764619
"13","upon",24,0.0952380952380952,11,0.00423728813559322,0.091000807102502,0.091000807102502
"14","jesus",31,0.123015873015873,95,0.0365947611710324,0.0864211118448407,0.0864211118448407
"15","time",39,0.154761904761905,178,0.0685670261941448,0.0861948785677599,0.0861948785677599
"16","back",8,0.0317460317460317,295,0.113636363636364,-0.0818903318903319,0.0818903318903319
"17","shall",22,0.0873015873015873,20,0.00770416024653313,0.0795974270550542,0.0795974270550542
"18","old",22,0.0873015873015873,38,0.0146379044684129,0.0726636828331744,0.0726636828331744
"19","million",19,0.0753968253968254,17,0.00654853620955316,0.0688482891872722,0.0688482891872722
"20","place",29,0.115079365079365,124,0.0477657935285054,0.0673135715508597,0.0673135715508597
"21","say",24,0.0952380952380952,73,0.0281201848998459,0.0671179103382493,0.0671179103382493
"22","form",19,0.0753968253968254,24,0.00924499229583975,0.0661518331009856,0.0661518331009856
"23","know",40,0.158730158730159,243,0.0936055469953775,0.0651246117347812,0.0651246117347812
"24","also",22,0.0873015873015873,58,0.0223420647149461,0.0649595225866412,0.0649595225866412
"25","ministri",17,0.0674603174603175,7,0.00269645608628659,0.0647638613740309,0.0647638613740309
"26","now",26,0.103174603174603,430,0.165639445300462,-0.0624648421258591,0.0624648421258591
"27","mani",23,0.0912698412698413,76,0.0292758089368259,0.0619940323330154,0.0619940323330154
"28","great",19,0.0753968253968254,42,0.0161787365177196,0.0592180888791058,0.0592180888791058
"29","death",17,0.0674603174603175,27,0.0104006163328197,0.0570597011274977,0.0570597011274977
"30","without",20,0.0793650793650794,65,0.0250385208012327,0.0543265585638467,0.0543265585638467
"31","therefor",14,0.0555555555555556,7,0.00269645608628659,0.052859099469269,0.052859099469269
"32","scienc",13,0.0515873015873016,9,0.00346687211093991,0.0481204294763617,0.0481204294763617
"33","special",13,0.0515873015873016,10,0.00385208012326656,0.047735221464035,0.047735221464035
"34","definit",13,0.0515873015873016,12,0.00462249614791988,0.0469648054393817,0.0469648054393817
"35","son",13,0.0515873015873016,12,0.00462249614791988,0.0469648054393817,0.0469648054393817
"36","like",14,0.0555555555555556,266,0.102465331278891,-0.046909775723335,0.046909775723335
"37","subject",12,0.0476190476190476,6,0.00231124807395994,0.0453077995450877,0.0453077995450877
"38","see",10,0.0396825396825397,220,0.0847457627118644,-0.0450632230293247,0.0450632230293247
"39","revel",12,0.0476190476190476,8,0.00308166409861325,0.0445373835204344,0.0445373835204344
"40","year",22,0.0873015873015873,118,0.0454545454545455,0.0418470418470418,0.0418470418470418
"41","exist",13,0.0515873015873016,26,0.0100154083204931,0.0415718932668085,0.0415718932668085
"42","one",42,0.166666666666667,325,0.125192604006163,0.0414740626605033,0.0414740626605033
"43","believ",19,0.0753968253968254,89,0.0342835130970724,0.041113312299753,0.041113312299753
"44","refer",14,0.0555555555555556,41,0.0157935285053929,0.0397620270501626,0.0397620270501626
"45","saint",12,0.0476190476190476,22,0.00847457627118644,0.0391444713478612,0.0391444713478612
"46","star",12,0.0476190476190476,23,0.0088597842835131,0.0387592633355345,0.0387592633355345
"47","host",11,0.0436507936507936,15,0.00577812018489985,0.0378726734658938,0.0378726734658938
"48","armi",10,0.0396825396825397,5,0.00192604006163328,0.0377564996209064,0.0377564996209064
"49","wast",10,0.0396825396825397,5,0.00192604006163328,0.0377564996209064,0.0377564996209064
"50","differ",12,0.0476190476190476,26,0.0100154083204931,0.0376036392985546,0.0376036392985546
"51","vers",12,0.0476190476190476,26,0.0100154083204931,0.0376036392985546,0.0376036392985546
"52","fallen",10,0.0396825396825397,6,0.00231124807395994,0.0373712916085797,0.0373712916085797
"53","void",10,0.0396825396825397,7,0.00269645608628659,0.0369860835962531,0.0369860835962531
"54","ask",5,0.0198412698412698,146,0.0562403697996918,-0.036399099958422,0.036399099958422
"55","etern",10,0.0396825396825397,9,0.00346687211093991,0.0362156675715998,0.0362156675715998
"56","home",14,0.0555555555555556,51,0.0196456086286595,0.0359099469268961,0.0359099469268961
"57","activ",10,0.0396825396825397,10,0.00385208012326656,0.0358304595592731,0.0358304595592731
"58","planet",10,0.0396825396825397,13,0.00500770416024653,0.0346748355222931,0.0346748355222931
"59","read",15,0.0595238095238095,65,0.0250385208012327,0.0344852887225769,0.0344852887225769
"60","present",11,0.0436507936507936,24,0.00924499229583975,0.0344058013549539,0.0344058013549539
"61","seem",8,0.0317460317460317,170,0.0654853620955316,-0.0337393303494998,0.0337393303494998
"62","christ",16,0.0634920634920635,78,0.0300462249614792,0.0334458385305843,0.0334458385305843
"63","cast",9,0.0357142857142857,7,0.00269645608628659,0.0330178296279991,0.0330178296279991
"64","worship",11,0.0436507936507936,28,0.0107858243451464,0.0328649693056473,0.0328649693056473
"65","order",13,0.0515873015873016,49,0.0188751926040062,0.0327121089832954,0.0327121089832954
"66","rank",9,0.0357142857142857,8,0.00308166409861325,0.0326326216156725,0.0326326216156725
"67","thing",14,0.0555555555555556,60,0.0231124807395994,0.0324430748159562,0.0324430748159562
"68","testament",9,0.0357142857142857,9,0.00346687211093991,0.0322474136033458,0.0322474136033458
"69","hebrew",9,0.0357142857142857,13,0.00500770416024653,0.0307065815540392,0.0307065815540392
"70","notic",9,0.0357142857142857,13,0.00500770416024653,0.0307065815540392,0.0307065815540392
"71","destroy",9,0.0357142857142857,14,0.00539291217257319,0.0303213735417125,0.0303213735417125
"72","may",11,0.0436507936507936,35,0.013482280431433,0.0301685132193607,0.0301685132193607
"73","human",10,0.0396825396825397,25,0.00963020030816641,0.0300523393743733,0.0300523393743733
"74","spiritu",10,0.0396825396825397,25,0.00963020030816641,0.0300523393743733,0.0300523393743733
"75","passag",8,0.0317460317460317,8,0.00308166409861325,0.0286643676474185,0.0286643676474185
"76","today",10,0.0396825396825397,29,0.011171032357473,0.0285115073250666,0.0285115073250666
"77","demon",8,0.0317460317460317,9,0.00346687211093991,0.0282791596350918,0.0282791596350918
"78","take",6,0.0238095238095238,134,0.051617873651772,-0.0278083498422481,0.0278083498422481
"79","even",12,0.0476190476190476,195,0.075115562403698,-0.0274965147846504,0.0274965147846504
"80","first",17,0.0674603174603175,105,0.0404468412942989,0.0270134761660185,0.0270134761660185
"81","limit",7,0.0277777777777778,5,0.00192604006163328,0.0258517377161445,0.0258517377161445
"82","concern",10,0.0396825396825397,36,0.0138674884437596,0.02581505123878,0.02581505123878
"83","physic",8,0.0317460317460317,16,0.0061633281972265,0.0255827035488052,0.0255827035488052
"84","day",16,0.0634920634920635,99,0.038135593220339,0.0253564702717245,0.0253564702717245
"85","wing",8,0.0317460317460317,18,0.00693374422187982,0.0248122875241519,0.0248122875241519
"86","live",11,0.0436507936507936,49,0.0188751926040062,0.0247756010467875,0.0247756010467875
"87","teach",7,0.0277777777777778,8,0.00308166409861325,0.0246961136791645,0.0246961136791645
"88","mention",9,0.0357142857142857,29,0.011171032357473,0.0245432533568127,0.0245432533568127
"89","countless",7,0.0277777777777778,10,0.00385208012326656,0.0239256976545112,0.0239256976545112
"90","sinc",9,0.0357142857142857,31,0.0119414483821263,0.0237728373321594,0.0237728373321594
"91","belong",7,0.0277777777777778,12,0.00462249614791988,0.0231552816298579,0.0231552816298579
"92","neither",7,0.0277777777777778,12,0.00462249614791988,0.0231552816298579,0.0231552816298579
"93","find",8,0.0317460317460317,142,0.0546995377503852,-0.0229535060043535,0.0229535060043535
"94","age",7,0.0277777777777778,13,0.00500770416024653,0.0227700736175312,0.0227700736175312
"95","presenc",7,0.0277777777777778,13,0.00500770416024653,0.0227700736175312,0.0227700736175312
"96","die",10,0.0396825396825397,44,0.0169491525423729,0.0227333871401668,0.0227333871401668
"97","natur",9,0.0357142857142857,35,0.013482280431433,0.0222320052828527,0.0222320052828527
"98","surround",7,0.0277777777777778,15,0.00577812018489985,0.0219996575928779,0.0219996575928779
"99","judgment",6,0.0238095238095238,5,0.00192604006163328,0.0218834837478905,0.0218834837478905
"100","want",5,0.0198412698412698,108,0.0416024653312789,-0.0217611954900091,0.0217611954900091
"101","come",16,0.0634920634920635,109,0.0419876733436055,0.0215043901484579,0.0215043901484579
"102","think",5,0.0198412698412698,107,0.0412172573189522,-0.0213759874776824,0.0213759874776824
"103","must",13,0.0515873015873016,79,0.0304314329738059,0.0211558686134957,0.0211558686134957
"104","holi",11,0.0436507936507936,165,0.0635593220338983,-0.0199085283831047,0.0199085283831047
"105","carri",11,0.0436507936507936,63,0.0242681047765794,0.0193826888742143,0.0193826888742143
"106","found",6,0.0238095238095238,112,0.0431432973805855,-0.0193337735710617,0.0193337735710617
"107","need",8,0.0317460317460317,131,0.050462249614792,-0.0187162178687602,0.0187162178687602
"108","forev",7,0.0277777777777778,24,0.00924499229583975,0.018532785481938,0.018532785481938
"109","six",7,0.0277777777777778,24,0.00924499229583975,0.018532785481938,0.018532785481938
"110","mile",6,0.0238095238095238,14,0.00539291217257319,0.0184166116369506,0.0184166116369506
"111","point",5,0.0198412698412698,99,0.038135593220339,-0.0182943233790691,0.0182943233790691
"112","servant",6,0.0238095238095238,15,0.00577812018489985,0.018031403624624,0.018031403624624
"113","begin",7,0.0277777777777778,26,0.0100154083204931,0.0177623694572847,0.0177623694572847
"114","beyond",7,0.0277777777777778,26,0.0100154083204931,0.0177623694572847,0.0177623694572847
"115","flesh",7,0.0277777777777778,26,0.0100154083204931,0.0177623694572847,0.0177623694572847
"116","compani",5,0.0198412698412698,6,0.00231124807395994,0.0175300217673099,0.0175300217673099
"117","cloud",5,0.0198412698412698,7,0.00269645608628659,0.0171448137549832,0.0171448137549832
"118","food",5,0.0198412698412698,7,0.00269645608628659,0.0171448137549832,0.0171448137549832
"119","univers",6,0.0238095238095238,18,0.00693374422187982,0.016875779587644,0.016875779587644
"120","though",6,0.0238095238095238,19,0.00731895223420647,0.0164905715753173,0.0164905715753173
"121","throughout",5,0.0198412698412698,9,0.00346687211093991,0.0163743977303299,0.0163743977303299
"122","made",16,0.0634920634920635,123,0.0473805855161787,0.0161114779758848,0.0161114779758848
"123","suggest",6,0.0238095238095238,20,0.00770416024653313,0.0161053635629907,0.0161053635629907
"124","told",8,0.0317460317460317,124,0.0477657935285054,-0.0160197617824736,0.0160197617824736
"125","forth",5,0.0198412698412698,10,0.00385208012326656,0.0159891897180033,0.0159891897180033
"126","use",6,0.0238095238095238,103,0.0396764252696456,-0.0158669014601218,0.0158669014601218
"127","final",7,0.0277777777777778,113,0.0435285053929122,-0.0157507276151344,0.0157507276151344
"128","light",7,0.0277777777777778,113,0.0435285053929122,-0.0157507276151344,0.0157507276151344
"129","invis",5,0.0198412698412698,11,0.00423728813559322,0.0156039817056766,0.0156039817056766
"130","express",7,0.0277777777777778,32,0.012326656394453,0.0154511213833248,0.0154511213833248
"131","morn",6,0.0238095238095238,22,0.00847457627118644,0.0153349475383374,0.0153349475383374
"132","well",6,0.0238095238095238,101,0.0389060092449923,-0.0150964854354685,0.0150964854354685
"133","either",6,0.0238095238095238,23,0.0088597842835131,0.0149497395260107,0.0149497395260107
"134","appear",9,0.0357142857142857,54,0.0208012326656394,0.0149130530486463,0.0149130530486463
"135","peter",5,0.0198412698412698,13,0.00500770416024653,0.0148335656810233,0.0148335656810233
"136","real",5,0.0198412698412698,13,0.00500770416024653,0.0148335656810233,0.0148335656810233
"137","perfect",8,0.0317460317460317,44,0.0169491525423729,0.0147968792036589,0.0147968792036589
"138","tell",12,0.0476190476190476,162,0.0624036979969183,-0.0147846503778707,0.0147846503778707
"139","fire",7,0.0277777777777778,34,0.0130970724191063,0.0146807053586715,0.0146807053586715
"140","becam",6,0.0238095238095238,24,0.00924499229583975,0.0145645315136841,0.0145645315136841
"141","man",21,0.0833333333333333,254,0.0978428351309707,-0.0145095017976374,0.0145095017976374
"142","prepar",5,0.0198412698412698,14,0.00539291217257319,0.0144483576686967,0.0144483576686967
"143","can",10,0.0396825396825397,140,0.0539291217257319,-0.0142465820431922,0.0142465820431922
"144","comfort",5,0.0198412698412698,15,0.00577812018489985,0.01406314965637,0.01406314965637
"145","sun",5,0.0198412698412698,15,0.00577812018489985,0.01406314965637,0.01406314965637
"146","certain",5,0.0198412698412698,88,0.0338983050847458,-0.0140570352434759,0.0140570352434759
"147","ten",7,0.0277777777777778,37,0.0142526964560863,0.0135250813216915,0.0135250813216915
"148","accord",5,0.0198412698412698,18,0.00693374422187982,0.01290752561939,0.01290752561939
"149","prison",5,0.0198412698412698,18,0.00693374422187982,0.01290752561939,0.01290752561939
"150","probabl",7,0.0277777777777778,39,0.0150231124807396,0.0127546652970382,0.0127546652970382
"151","rememb",5,0.0198412698412698,20,0.00770416024653313,0.0121371095947367,0.0121371095947367
"152","mean",11,0.0436507936507936,82,0.0315870570107858,0.0120637366400078,0.0120637366400078
"153","air",6,0.0238095238095238,31,0.0119414483821263,0.0118680754273975,0.0118680754273975
"154","came",9,0.0357142857142857,62,0.0238828967642527,0.011831388950033,0.011831388950033
"155","assum",5,0.0198412698412698,21,0.00808936825885978,0.0117519015824101,0.0117519015824101
"156","save",5,0.0198412698412698,21,0.00808936825885978,0.0117519015824101,0.0117519015824101
"157","usual",5,0.0198412698412698,21,0.00808936825885978,0.0117519015824101,0.0117519015824101
"158","number",9,0.0357142857142857,123,0.0473805855161787,-0.011666299801893,0.011666299801893
"159","record",5,0.0198412698412698,22,0.00847457627118644,0.0113666935700834,0.0113666935700834
"160","return",7,0.0277777777777778,43,0.0165639445300462,0.0112138332477315,0.0112138332477315
"161","speak",10,0.0396825396825397,74,0.0285053929121726,0.0111771467703671,0.0111771467703671
"162","sent",6,0.0238095238095238,33,0.0127118644067797,0.0110976594027441,0.0110976594027441
"163","act",5,0.0198412698412698,23,0.0088597842835131,0.0109814855577567,0.0109814855577567
"164","fall",5,0.0198412698412698,23,0.0088597842835131,0.0109814855577567,0.0109814855577567
"165","just",13,0.0515873015873016,162,0.0624036979969183,-0.0108163964096167,0.0108163964096167
"166","alway",9,0.0357142857142857,65,0.0250385208012327,0.010675764913053,0.010675764913053
"167","fact",7,0.0277777777777778,45,0.0173343605546995,0.0104434172230782,0.0104434172230782
"168","rise",5,0.0198412698412698,25,0.00963020030816641,0.0102110695331034,0.0102110695331034
"169","everi",8,0.0317460317460317,56,0.0215716486902928,0.010174383055739,0.010174383055739
"170","high",5,0.0198412698412698,26,0.0100154083204931,0.00982586152077677,0.00982586152077677
"171","realli",5,0.0198412698412698,26,0.0100154083204931,0.00982586152077677,0.00982586152077677
"172","origin",6,0.0238095238095238,37,0.0142526964560863,0.00955682735343752,0.00955682735343752
"173","author",5,0.0198412698412698,27,0.0104006163328197,0.00944065350845012,0.00944065350845012
"174","often",5,0.0198412698412698,27,0.0104006163328197,0.00944065350845012,0.00944065350845012
"175","pictur",5,0.0198412698412698,27,0.0104006163328197,0.00944065350845012,0.00944065350845012
"176","work",7,0.0277777777777778,96,0.036979969183359,-0.00920219140558124,0.00920219140558124
"177","cours",9,0.0357142857142857,69,0.0265793528505393,0.00913493286374642,0.00913493286374642
"178","clear",8,0.0317460317460317,59,0.0227272727272727,0.00901875901875902,0.00901875901875902
"179","radio",5,0.0198412698412698,29,0.011171032357473,0.00867023748379681,0.00867023748379681
"180","make",9,0.0357142857142857,115,0.0442989214175655,-0.00858463570327977,0.00858463570327977
"181","possess",5,0.0198412698412698,30,0.0115562403697997,0.00828502947147015,0.00828502947147015
"182","littl",8,0.0317460317460317,61,0.023497688751926,0.0082483429941057,0.0082483429941057
"183","men",7,0.0277777777777778,93,0.035824345146379,-0.00804656736860127,0.00804656736860127
"184","receiv",5,0.0198412698412698,31,0.0119414483821263,0.00789982145914349,0.00789982145914349
"185","last",8,0.0317460317460317,102,0.039291217257319,-0.00754518551128721,0.00754518551128721
"186","truth",5,0.0198412698412698,71,0.0273497688751926,-0.00750849903392276,0.00750849903392276
"187","hous",5,0.0198412698412698,70,0.0269645608628659,-0.00712329102159611,0.00712329102159611
"188","person",6,0.0238095238095238,44,0.0169491525423729,0.00686037126715093,0.00686037126715093
"189","import",5,0.0198412698412698,34,0.0130970724191063,0.00674419742216352,0.00674419742216352
"190","word",15,0.0595238095238095,138,0.0531587057010786,0.00636510382273094,0.00636510382273094
"191","new",8,0.0317460317460317,66,0.0254237288135593,0.00632230293247242,0.00632230293247242
"192","two",12,0.0476190476190476,140,0.0539291217257319,-0.00631007410668428,0.00631007410668428
"193","never",14,0.0555555555555556,128,0.049306625577812,0.00624892997774353,0.00624892997774353
"194","much",7,0.0277777777777778,88,0.0338983050847458,-0.00612052730696799,0.00612052730696799
"195","studi",6,0.0238095238095238,46,0.0177195685670262,0.00608995524249761,0.00608995524249761
"196","anoth",8,0.0317460317460317,98,0.0377503852080123,-0.00600435346198058,0.00600435346198058
"197","kind",5,0.0198412698412698,67,0.025808936825886,-0.00596766698461614,0.00596766698461614
"198","dark",8,0.0317460317460317,68,0.0261941448382126,0.00555188690781911,0.00555188690781911
"199","world",11,0.0436507936507936,99,0.038135593220339,0.00551520043045466,0.00551520043045466
"200","plan",6,0.0238095238095238,48,0.0184899845916795,0.0053195392178443,0.0053195392178443
"201","book",6,0.0238095238095238,74,0.0285053929121726,-0.00469586910264877,0.00469586910264877
"202","later",5,0.0198412698412698,40,0.0154083204930663,0.00443294934820358,0.00443294934820358
"203","immedi",7,0.0277777777777778,61,0.023497688751926,0.00428008902585173,0.00428008902585173
"204","way",13,0.0515873015873016,123,0.0473805855161787,0.00420671607112285,0.00420671607112285
"205","call",18,0.0714285714285714,196,0.0755007704160247,-0.00407219898745323,0.00407219898745323
"206","wait",6,0.0238095238095238,72,0.0277349768875193,-0.00392545307799545,0.00392545307799545
"207","ever",5,0.0198412698412698,61,0.023497688751926,-0.0036564189106562,0.0036564189106562
"208","protect",7,0.0277777777777778,63,0.0242681047765794,0.00350967300119842,0.00350967300119842
"209","messag",10,0.0396825396825397,112,0.0431432973805855,-0.00346075769804584,0.00346075769804584
"210","howev",5,0.0198412698412698,43,0.0165639445300462,0.00327732531122361,0.00327732531122361
"211","art",6,0.0238095238095238,69,0.0265793528505393,-0.00276982904101548,0.00276982904101548
"212","pleas",5,0.0198412698412698,58,0.0223420647149461,-0.00250079487367623,0.00250079487367623
"213","power",11,0.0436507936507936,107,0.0412172573189522,0.00243353633184142,0.00243353633184142
"214","let",7,0.0277777777777778,67,0.025808936825886,0.0019688409518918,0.0019688409518918
"215","friend",5,0.0198412698412698,56,0.0215716486902928,-0.00173037884902292,0.00173037884902292
"216","hope",5,0.0198412698412698,48,0.0184899845916795,0.00135128524959033,0.00135128524959033
"217","exact",5,0.0198412698412698,55,0.0211864406779661,-0.00134517083669626,0.00134517083669626
"218","enter",6,0.0238095238095238,65,0.0250385208012327,-0.00122899699170886,0.00122899699170886
"219","give",6,0.0238095238095238,59,0.0227272727272727,0.00108225108225108,0.00108225108225108
"220","life",8,0.0317460317460317,80,0.0308166409861325,0.000929390759899233,0.000929390759899233
"221","peopl",7,0.0277777777777778,70,0.0269645608628659,0.000813216914911829,0.000813216914911829
"222","might",8,0.0317460317460317,82,0.0315870570107858,0.000158974735245919,0.000158974735245919
"223","chapter",12,0.0476190476190476,124,0.0477657935285054,-0.000146745909457777,0.000146745909457777
"224","ago",6,0.0238095238095238,62,0.0238828967642527,-7.33729547288883e-05,7.33729547288883e-05
