"","word","absolute.frequency","relative.frequency"
"1","langdon",1365,0.5
"2","katherin",762,0.279120879120879
"3","said",696,0.254945054945055
"4","now",555,0.203296703296703
"5","peter",553,0.202564102564103
"6","man",441,0.161538461538462
"7","look",437,0.16007326007326
"8","pyramid",415,0.152014652014652
"9","solomon",394,0.144322344322344
"10","one",389,0.142490842490842
"11","sato",389,0.142490842490842
"12","malÂ",359,0.131501831501832
"13","like",352,0.128937728937729
"14","akh",328,0.12014652014652
"15","eye",322,0.117948717948718
"16","mason",320,0.117216117216117
"17","back",316,0.115750915750916
"18","hand",310,0.113553113553114
"19","bellami",279,0.102197802197802
"20","know",276,0.101098901098901
"21","see",266,0.0974358974358974
"22","ancient",260,0.0952380952380952
"23","door",244,0.0893772893772894
"24","symbol",236,0.0864468864468864
"25","open",232,0.084981684981685
"26","just",232,0.084981684981685
"27","felt",231,0.0846153846153846
"28","will",227,0.0831501831501831
"29","room",226,0.0827838827838828
"30","call",225,0.0824175824175824
"31","even",217,0.0794871794871795
"32","secret",211,0.0772893772893773
"33","head",211,0.0772893772893773
"34","time",209,0.0765567765567766
"35","thought",207,0.0758241758241758
"36","word",207,0.0758241758241758
"37","power",205,0.0750915750915751
"38","light",203,0.0743589743589744
"39","turn",203,0.0743589743589744
"40","anderson",203,0.0743589743589744
"41","still",196,0.0717948717948718
"42","can",190,0.0695970695970696
"43","robert",186,0.0681318681318681
"44","dark",181,0.0663003663003663
"45","build",175,0.0641025641025641
"46","peterÂ",173,0.0633699633699634
"47","tell",172,0.063003663003663
"48","believ",170,0.0622710622710623
"49","voic",168,0.0615384615384615
"50","want",167,0.0611721611721612
"51","moment",167,0.0611721611721612
"52","brother",166,0.0608058608058608
"53","knew",165,0.0604395604395604
"54","world",162,0.0593406593406593
"55","langdonÂ",162,0.0593406593406593
"56","long",161,0.058974358974359
"57","way",161,0.058974358974359
"58","tonight",160,0.0586080586080586
"59","seem",160,0.0586080586080586
"60","toward",159,0.0582417582417582
"61","yet",157,0.0575091575091575
"62","god",156,0.0571428571428571
"63","someth",155,0.0567765567765568
"64","great",154,0.0564102564102564
"65","phone",153,0.056043956043956
"66","point",152,0.0556776556776557
"67","donÂ",151,0.0553113553113553
"68","face",149,0.0545787545787546
"69","around",148,0.0542124542124542
"70","stone",148,0.0542124542124542
"71","tri",148,0.0542124542124542
"72","told",147,0.0538461538461538
"73","stare",146,0.0534798534798535
"74","trish",146,0.0534798534798535
"75","right",142,0.052014652014652
"76","bodi",142,0.052014652014652
"77","move",140,0.0512820512820513
"78","mysteri",139,0.0509157509157509
"79","across",139,0.0509157509157509
"80","chapter",138,0.0505494505494506
"81","come",138,0.0505494505494506
"82","final",137,0.0501831501831502
"83","began",135,0.0494505494505494
"84","noth",133,0.0487179487179487
"85","year",131,0.047985347985348
"86","get",130,0.0476190476190476
"87","place",129,0.0472527472527473
"88","take",128,0.0468864468864469
"89","mind",128,0.0468864468864469
"90","sound",127,0.0465201465201465
"91","made",127,0.0465201465201465
"92","never",126,0.0461538461538462
"93","katherineÂ",126,0.0461538461538462
"94","ask",125,0.0457875457875458
"95","help",125,0.0457875457875458
"96","key",125,0.0457875457875458
"97","think",124,0.0454212454212454
"98","realiz",124,0.0454212454212454
"99","two",123,0.0450549450549451
"100","reach",123,0.0450549450549451
"101","feel",122,0.0446886446886447
"102","insid",122,0.0446886446886447
"103","use",122,0.0446886446886447
"104","first",121,0.0443223443223443
"105","capitol",121,0.0443223443223443
"106","find",121,0.0443223443223443
"107","found",120,0.043956043956044
"108","need",120,0.043956043956044
"109","agent",118,0.0432234432234432
"110","human",117,0.0428571428571429
"111","wall",117,0.0428571428571429
"112","within",116,0.0424908424908425
"113","read",116,0.0424908424908425
"114","say",115,0.0421245421245421
"115","secur",114,0.0417582417582418
"116","smile",113,0.0413919413919414
"117","sudden",113,0.0413919413919414
"118","simkin",113,0.0413919413919414
"119","guard",112,0.041025641025641
"120","squar",112,0.041025641025641
"121","step",112,0.041025641025641
"122","make",112,0.041025641025641
"123","direct",110,0.0402930402930403
"124","old",110,0.0402930402930403
"125","solomonÂ",109,0.0399267399267399
"126","saw",109,0.0399267399267399
"127","pull",109,0.0399267399267399
"128","lost",107,0.0391941391941392
"129","side",106,0.0388278388278388
"130","behind",105,0.0384615384615385
"131","floor",105,0.0384615384615385
"132","close",104,0.0380952380952381
"133","new",102,0.0373626373626374
"134","exact",102,0.0373626373626374
"135","hidden",101,0.036996336996337
"136","took",101,0.036996336996337
"137","stop",100,0.0366300366300366
"138","capston",100,0.0366300366300366
"139","beneath",99,0.0362637362637363
"140","number",99,0.0362637362637363
"141","heard",99,0.0362637362637363
"142","work",98,0.0358974358974359
"143","mystic",98,0.0358974358974359
"144","tattoo",98,0.0358974358974359
"145","small",98,0.0358974358974359
"146","idea",98,0.0358974358974359
"147","mean",97,0.0355311355311355
"148","locat",97,0.0355311355311355
"149","glanc",96,0.0351648351648352
"150","mani",95,0.0347985347985348
"151","washington",95,0.0347985347985348
"152","well",95,0.0347985347985348
"153","breath",95,0.0347985347985348
"154","manÂ",94,0.0344322344322344
"155","clear",94,0.0344322344322344
"156","left",93,0.0340659340659341
"157","black",93,0.0340659340659341
"158","true",93,0.0340659340659341
"159","transform",93,0.0340659340659341
"160","everi",92,0.0336996336996337
"161","almost",91,0.0333333333333333
"162","night",90,0.032967032967033
"163","wait",90,0.032967032967033
"164","let",89,0.0326007326007326
"165","hope",88,0.0322344322344322
"166","away",87,0.0318681318681319
"167","whisper",87,0.0318681318681319
"168","alway",86,0.0315018315018315
"169","ever",86,0.0315018315018315
"170","window",86,0.0315018315018315
"171","entir",86,0.0315018315018315
"172","xth",85,0.0311355311355311
"173","front",85,0.0311355311355311
"174","templ",84,0.0307692307692308
"175","last",83,0.0304029304029304
"176","day",83,0.0304029304029304
"177","finger",83,0.0304029304029304
"178","order",83,0.0304029304029304
"179","scienc",82,0.03003663003663
"180","men",82,0.03003663003663
"181","air",82,0.03003663003663
"182","name",82,0.03003663003663
"183","appar",82,0.03003663003663
"184","repli",82,0.03003663003663
"185","feet",81,0.0296703296703297
"186","space",81,0.0296703296703297
"187","far",81,0.0296703296703297
"188","thing",81,0.0296703296703297
"189","understand",81,0.0296703296703297
"190","run",81,0.0296703296703297
"191","follow",80,0.0293040293040293
"192","appear",80,0.0293040293040293
"193","becom",79,0.0289377289377289
"194","cia",79,0.0289377289377289
"195","gaze",79,0.0289377289377289
"196","shout",79,0.0289377289377289
"197","sure",79,0.0289377289377289
"198","text",78,0.0285714285714286
"199","hold",78,0.0285714285714286
"200","nola",78,0.0285714285714286
"201","professor",77,0.0282051282051282
"202","kind",77,0.0282051282051282
"203","pod",77,0.0282051282051282
"204","stood",77,0.0282051282051282
"205","hous",76,0.0278388278388278
"206","howev",76,0.0278388278388278
"207","life",76,0.0278388278388278
"208","much",76,0.0278388278388278
"209","watch",76,0.0278388278388278
"210","ago",76,0.0278388278388278
"211","wisdom",76,0.0278388278388278
"212","end",75,0.0274725274725275
"213","reveal",74,0.0271062271062271
"214","box",74,0.0271062271062271
"215","sens",73,0.0267399267399267
"216","give",73,0.0267399267399267
"217","got",73,0.0267399267399267
"218","second",73,0.0267399267399267
"219","hard",73,0.0267399267399267
"220","arm",73,0.0267399267399267
"221","hide",73,0.0267399267399267
"222","search",73,0.0267399267399267
"223","three",72,0.0263736263736264
"224","bag",72,0.0263736263736264
"225","nod",71,0.026007326007326
"226","seen",71,0.026007326007326
"227","didnÂ",71,0.026007326007326
"228","director",70,0.0256410256410256
"229","keep",70,0.0256410256410256
"230","cell",70,0.0256410256410256
"231","legend",69,0.0252747252747253
"232","talk",69,0.0252747252747253
"233","franklin",69,0.0252747252747253
"234","zachari",69,0.0252747252747253
"235","came",68,0.0249084249084249
"236","quick",68,0.0249084249084249
"237","answer",68,0.0249084249084249
"238","ring",68,0.0249084249084249
"239","arriv",68,0.0249084249084249
"240","paus",68,0.0249084249084249
"241","pain",68,0.0249084249084249
"242","might",68,0.0249084249084249
"243","messag",68,0.0249084249084249
"244","anyth",68,0.0249084249084249
"245","imagin",68,0.0249084249084249
"246","tini",68,0.0249084249084249
"247","offic",67,0.0245421245421245
"248","demand",67,0.0245421245421245
"249","hear",67,0.0245421245421245
"250","walk",67,0.0245421245421245
"251","inform",67,0.0245421245421245
"252","sever",67,0.0245421245421245
"253","grid",67,0.0245421245421245
"254","wonder",66,0.0241758241758242
"255","bare",66,0.0241758241758242
"256","actual",66,0.0241758241758242
"257","canÂ",65,0.0238095238095238
"258","line",65,0.0238095238095238
"259","studi",65,0.0238095238095238
"260","desk",65,0.0238095238095238
"261","cours",64,0.0234432234432234
"262","without",64,0.0234432234432234
"263","heavi",64,0.0234432234432234
"264","center",64,0.0234432234432234
"265","everyth",64,0.0234432234432234
"266","gave",64,0.0234432234432234
"267","care",64,0.0234432234432234
"268","alreadi",64,0.0234432234432234
"269","strang",64,0.0234432234432234
"270","must",64,0.0234432234432234
"271","deep",63,0.0230769230769231
"272","dead",63,0.0230769230769231
"273","stand",63,0.0230769230769231
"274","instant",63,0.0230769230769231
"275","water",63,0.0230769230769231
"276","ran",63,0.0230769230769231
"277","although",63,0.0230769230769231
"278","piec",63,0.0230769230769231
"279","earth",63,0.0230769230769231
"280","held",62,0.0227106227106227
"281","shoulder",62,0.0227106227106227
"282","staircas",62,0.0227106227106227
"283","imag",62,0.0227106227106227
"284","deciph",62,0.0227106227106227
"285","rais",61,0.0223443223443223
"286","set",61,0.0223443223443223
"287","good",61,0.0223443223443223
"288","possibl",61,0.0223443223443223
"289","pyramidÂ",61,0.0223443223443223
"290","thank",60,0.021978021978022
"291","learn",60,0.021978021978022
"292","book",59,0.0216117216117216
"293","contain",59,0.0216117216117216
"294","besid",59,0.0216117216117216
"295","went",59,0.0216117216117216
"296","someon",59,0.0216117216117216
"297","galloway",59,0.0216117216117216
"298","offer",58,0.0212454212454212
"299","histori",58,0.0212454212454212
"300","littl",58,0.0212454212454212
"301","top",58,0.0212454212454212
"302","minut",58,0.0212454212454212
"303","letter",58,0.0212454212454212
"304","nation",58,0.0212454212454212
"305","speak",58,0.0212454212454212
"306","continu",58,0.0212454212454212
"307","silenc",58,0.0212454212454212
"308","andro",58,0.0212454212454212
"309","also",57,0.0208791208791209
"310","remain",57,0.0208791208791209
"311","complet",57,0.0208791208791209
"312","cold",57,0.0208791208791209
"313","anoth",57,0.0208791208791209
"314","engrav",57,0.0208791208791209
"315","massiv",56,0.0205128205128205
"316","motion",56,0.0205128205128205
"317","enough",56,0.0205128205128205
"318","maÂ",56,0.0205128205128205
"319","surpris",55,0.0201465201465201
"320","differ",55,0.0201465201465201
"321","magic",55,0.0201465201465201
"322","lab",55,0.0201465201465201
"323","live",54,0.0197802197802198
"324","outsid",54,0.0197802197802198
"325","truth",54,0.0197802197802198
"326","seal",54,0.0197802197802198
"327","alon",54,0.0197802197802198
"328","consid",54,0.0197802197802198
"329","access",54,0.0197802197802198
"330","forc",54,0.0197802197802198
"331","map",54,0.0197802197802198
"332","initi",53,0.0194139194139194
"333","hall",53,0.0194139194139194
"334","lay",53,0.0194139194139194
"335","happen",53,0.0194139194139194
"336","blood",53,0.0194139194139194
"337","corner",53,0.0194139194139194
"338","creat",53,0.0194139194139194
"339","white",52,0.019047619047619
"340","press",52,0.019047619047619
"341","play",52,0.019047619047619
"342","chang",52,0.019047619047619
"343","circl",52,0.019047619047619
"344","chamber",51,0.0186813186813187
"345","hurri",51,0.0186813186813187
"346","physic",51,0.0186813186813187
"347","familiar",51,0.0186813186813187
"348","glass",51,0.0186813186813187
"349","nunez",51,0.0186813186813187
"350","abaddon",51,0.0186813186813187
"351","dean",51,0.0186813186813187
"352","perfect",50,0.0183150183150183
"353","degre",50,0.0183150183150183
"354","heart",50,0.0183150183150183
"355","car",50,0.0183150183150183
"356","prepar",50,0.0183150183150183
"357","peopl",50,0.0183150183150183
"358","enter",50,0.0183150183150183
"359","inch",50,0.0183150183150183
"360","satoÂ",50,0.0183150183150183
"361","exist",49,0.0179487179487179
"362","chest",49,0.0179487179487179
"363","mouth",49,0.0179487179487179
"364","show",49,0.0179487179487179
"365","ten",49,0.0179487179487179
"366","start",49,0.0179487179487179
"367","liquid",49,0.0179487179487179
"368","death",48,0.0175824175824176
"369","illumin",48,0.0175824175824176
"370","heaven",48,0.0175824175824176
"371","quiet",48,0.0175824175824176
"372","near",48,0.0175824175824176
"373","privat",48,0.0175824175824176
"374","onto",48,0.0175824175824176
"375","home",48,0.0175824175824176
"376","tabl",48,0.0175824175824176
"377","metal",48,0.0175824175824176
"378","librari",47,0.0172161172161172
"379","probabl",47,0.0172161172161172
"380","chair",47,0.0172161172161172
"381","base",47,0.0172161172161172
"382","check",47,0.0172161172161172
"383","reason",47,0.0172161172161172
"384","larg",47,0.0172161172161172
"385","code",47,0.0172161172161172
"386","packag",47,0.0172161172161172
"387","bellamyÂ",47,0.0172161172161172
"388","startl",46,0.0168498168498168
"389","lie",46,0.0168498168498168
"390","may",46,0.0168498168498168
"391","sat",46,0.0168498168498168
"392","sacr",46,0.0168498168498168
"393","modern",46,0.0168498168498168
"394","later",46,0.0168498168498168
"395","kept",46,0.0168498168498168
"396","recal",46,0.0168498168498168
"397","hell",46,0.0168498168498168
"398","question",46,0.0168498168498168
"399","bibl",46,0.0168498168498168
"400","sbb",46,0.0168498168498168
"401","share",45,0.0164835164835165
"402","document",45,0.0164835164835165
"403","fill",45,0.0164835164835165
"404","spoke",45,0.0164835164835165
"405","closer",45,0.0164835164835165
"406","father",45,0.0164835164835165
"407","famili",45,0.0164835164835165
"408","put",45,0.0164835164835165
"409","listen",45,0.0164835164835165
"410","along",45,0.0164835164835165
"411","earlier",45,0.0164835164835165
"412","immedi",45,0.0164835164835165
"413","high",45,0.0164835164835165
"414","full",44,0.0161172161172161
"415","seat",44,0.0161172161172161
"416","glow",44,0.0161172161172161
"417","figur",44,0.0161172161172161
"418","carri",44,0.0161172161172161
"419","field",44,0.0161172161172161
"420","anyon",44,0.0161172161172161
"421","obvious",44,0.0161172161172161
"422","done",44,0.0161172161172161
"423","chief",44,0.0161172161172161
"424","warren",44,0.0161172161172161
"425","portal",43,0.0157509157509158
"426","fear",43,0.0157509157509158
"427","ear",43,0.0157509157509158
"428","lift",43,0.0157509157509158
"429","realli",43,0.0157509157509158
"430","corridor",43,0.0157509157509158
"431","receiv",43,0.0157509157509158
"432","certain",43,0.0157509157509158
"433","return",43,0.0157509157509158
"434","pleas",43,0.0157509157509158
"435","eight",43,0.0157509157509158
"436","longer",43,0.0157509157509158
"437","team",43,0.0157509157509158
"438","age",42,0.0153846153846154
"439","buri",42,0.0153846153846154
"440","lock",42,0.0153846153846154
"441","street",42,0.0153846153846154
"442","silent",42,0.0153846153846154
"443","lower",42,0.0153846153846154
"444","next",42,0.0153846153846154
"445","bottom",42,0.0153846153846154
"446","hour",42,0.0153846153846154
"447","flesh",42,0.0153846153846154
"448","explain",42,0.0153846153846154
"449","nowÂ",42,0.0153846153846154
"450","die",41,0.015018315018315
"451","sit",41,0.015018315018315
"452","leav",41,0.015018315018315
"453","past",41,0.015018315018315
"454","slowli",41,0.015018315018315
"455","pocket",41,0.015018315018315
"456","peer",41,0.015018315018315
"457","architect",41,0.015018315018315
"458","fact",40,0.0146520146520147
"459","begin",40,0.0146520146520147
"460","tradit",40,0.0146520146520147
"461","collect",40,0.0146520146520147
"462","woman",40,0.0146520146520147
"463","sorri",40,0.0146520146520147
"464","bring",40,0.0146520146520147
"465","shook",40,0.0146520146520147
"466","kill",40,0.0146520146520147
"467","beyond",40,0.0146520146520147
"468","rotunda",40,0.0146520146520147
"469","paper",40,0.0146520146520147
"470","knife",40,0.0146520146520147
"471","friend",39,0.0142857142857143
"472","warn",39,0.0142857142857143
"473","cover",39,0.0142857142857143
"474","short",39,0.0142857142857143
"475","mayb",39,0.0142857142857143
"476","five",39,0.0142857142857143
"477","promis",39,0.0142857142857143
"478","treasur",39,0.0142857142857143
"479","imposs",39,0.0142857142857143
"480","cross",39,0.0142857142857143
"481","video",39,0.0142857142857143
"482","helicopt",39,0.0142857142857143
"483","touch",38,0.0139194139194139
"484","today",38,0.0139194139194139
"485","altar",38,0.0139194139194139
"486","brotherÂ",38,0.0139194139194139
"487","gone",38,0.0139194139194139
"488","son",38,0.0139194139194139
"489","park",38,0.0139194139194139
"490","trust",38,0.0139194139194139
"491","matter",38,0.0139194139194139
"492","memori",38,0.0139194139194139
"493","univers",38,0.0139194139194139
"494","forward",38,0.0139194139194139
"495","push",38,0.0139194139194139
"496","hallway",38,0.0139194139194139
"497","simpl",38,0.0139194139194139
"498","blind",38,0.0139194139194139
"499","godÂ",38,0.0139194139194139
"500","knowledg",37,0.0135531135531136
"501","real",37,0.0135531135531136
"502","famous",37,0.0135531135531136
"503","pass",37,0.0135531135531136
"504","okay",37,0.0135531135531136
"505","earli",37,0.0135531135531136
"506","protect",37,0.0135531135531136
"507","stori",37,0.0135531135531136
