"","word","absolute.frequency","relative.frequency"
"508","includ",36,0.0131868131868132
"509","remind",36,0.0131868131868132
"510","soon",36,0.0131868131868132
"511","unexpect",36,0.0131868131868132
"512","young",36,0.0131868131868132
"513","calm",36,0.0131868131868132
"514","quit",36,0.0131868131868132
"515","known",36,0.0131868131868132
"516","address",36,0.0131868131868132
"517","whatev",36,0.0131868131868132
"518","basement",36,0.0131868131868132
"519","sign",36,0.0131868131868132
"520","system",36,0.0131868131868132
"521","rather",36,0.0131868131868132
"522","total",36,0.0131868131868132
"523","unlock",36,0.0131868131868132
"524","flash",36,0.0131868131868132
"525","understood",36,0.0131868131868132
"526","fire",36,0.0131868131868132
"527","prison",36,0.0131868131868132
"528","safe",35,0.0128205128205128
"529","hung",35,0.0128205128205128
"530","enorm",35,0.0128205128205128
"531","pound",35,0.0128205128205128
"532","claim",35,0.0128205128205128
"533","sacrific",35,0.0128205128205128
"534","singl",35,0.0128205128205128
"535","surfac",35,0.0128205128205128
"536","tone",35,0.0128205128205128
"537","send",35,0.0128205128205128
"538","guy",35,0.0128205128205128
"539","rememb",35,0.0128205128205128
"540","experi",35,0.0128205128205128
"541","state",35,0.0128205128205128
"542","suggest",35,0.0128205128205128
"543","tank",35,0.0128205128205128
"544","less",34,0.0124542124542125
"545","taken",34,0.0124542124542125
"546","tip",34,0.0124542124542125
"547","expect",34,0.0124542124542125
"548","buildingÂ",34,0.0124542124542125
"549","okayÂ",34,0.0124542124542125
"550","wide",34,0.0124542124542125
"551","stair",34,0.0124542124542125
"552","miss",34,0.0124542124542125
"553","enlighten",34,0.0124542124542125
"554","recogn",33,0.0120879120879121
"555","empti",33,0.0120879120879121
"556","disappear",33,0.0120879120879121
"557","rose",33,0.0120879120879121
"558","person",33,0.0120879120879121
"559","gold",33,0.0120879120879121
"560","screen",33,0.0120879120879121
"561","page",32,0.0117216117216117
"562","entranc",32,0.0117216117216117
"563","ceil",32,0.0117216117216117
"564","given",32,0.0117216117216117
"565","echo",32,0.0117216117216117
"566","descend",32,0.0117216117216117
"567","laugh",32,0.0117216117216117
"568","chuckl",32,0.0117216117216117
"569","akhÂ",32,0.0117216117216117
"570","attempt",32,0.0117216117216117
"571","robertÂ",32,0.0117216117216117
"572","part",32,0.0117216117216117
"573","fell",32,0.0117216117216117
"574","radio",32,0.0117216117216117
"575","save",32,0.0117216117216117
"576","languag",32,0.0117216117216117
"577","noetic",31,0.0113553113553114
"578","ritual",31,0.0113553113553114
"579","neck",31,0.0113553113553114
"580","lectur",31,0.0113553113553114
"581","beam",31,0.0113553113553114
"582","americaÂ",31,0.0113553113553114
"583","card",31,0.0113553113553114
"584","object",31,0.0113553113553114
"585","remov",31,0.0113553113553114
"586","lot",31,0.0113553113553114
"587","yesÂ",31,0.0113553113553114
"588","art",31,0.0113553113553114
"589","materi",31,0.0113553113553114
"590","race",31,0.0113553113553114
"591","connect",31,0.0113553113553114
"592","nobodi",31,0.0113553113553114
"593","scientif",31,0.0113553113553114
"594","mother",31,0.0113553113553114
"595","intent",31,0.0113553113553114
"596","chao",31,0.0113553113553114
"597","assist",30,0.010989010989011
"598","hundr",30,0.010989010989011
"599","hair",30,0.010989010989011
"600","serious",30,0.010989010989011
"601","drive",30,0.010989010989011
"602","lead",30,0.010989010989011
"603","better",30,0.010989010989011
"604","shock",30,0.010989010989011
"605","impress",30,0.010989010989011
"606","somehow",30,0.010989010989011
"607","specif",30,0.010989010989011
"608","break",30,0.010989010989011
"609","cathedr",30,0.010989010989011
"610","refer",29,0.0106227106227106
"611","palm",29,0.0106227106227106
"612","led",29,0.0106227106227106
"613","holi",29,0.0106227106227106
"614","lit",29,0.0106227106227106
"615","burn",29,0.0106227106227106
"616","four",29,0.0106227106227106
"617","drew",29,0.0106227106227106
"618","despit",29,0.0106227106227106
"619","sirÂ",29,0.0106227106227106
"620","surround",29,0.0106227106227106
"621","display",29,0.0106227106227106
"622","posit",29,0.0106227106227106
"623","whose",29,0.0106227106227106
"624","describ",29,0.0106227106227106
"625","visitor",29,0.0106227106227106
"626","grab",29,0.0106227106227106
"627","laid",29,0.0106227106227106
"628","simpli",29,0.0106227106227106
"629","scan",29,0.0106227106227106
"630","process",29,0.0106227106227106
"631","research",29,0.0106227106227106
"632","import",29,0.0106227106227106
"633","liter",29,0.0106227106227106
"634","smell",29,0.0106227106227106
"635","sinc",28,0.0102564102564103
"636","skull",28,0.0102564102564103
"637","wit",28,0.0102564102564103
"638","lung",28,0.0102564102564103
"639","leather",28,0.0102564102564103
"640","professorÂ",28,0.0102564102564103
"641","discuss",28,0.0102564102564103
"642","photo",28,0.0102564102564103
"643","fast",28,0.0102564102564103
"644","unveil",28,0.0102564102564103
"645","utter",28,0.0102564102564103
"646","loud",28,0.0102564102564103
"647","eleg",28,0.0102564102564103
"648","though",28,0.0102564102564103
"649","els",28,0.0102564102564103
"650","rightÂ",28,0.0102564102564103
"651","student",28,0.0102564102564103
"652","wooden",28,0.0102564102564103
"653","giant",28,0.0102564102564103
"654","spiritu",28,0.0102564102564103
"655","hit",28,0.0102564102564103
"656","laptop",28,0.0102564102564103
"657","soul",28,0.0102564102564103
"658","omar",28,0.0102564102564103
"659","written",27,0.00989010989010989
"660","monument",27,0.00989010989010989
"661","master",27,0.00989010989010989
"662","soft",27,0.00989010989010989
"663","wind",27,0.00989010989010989
"664","mark",27,0.00989010989010989
"665","ahead",27,0.00989010989010989
"666","approach",27,0.00989010989010989
"667","write",27,0.00989010989010989
"668","cloth",27,0.00989010989010989
"669","event",27,0.00989010989010989
"670","form",27,0.00989010989010989
"671","smooth",27,0.00989010989010989
"672","shone",27,0.00989010989010989
"673","morn",27,0.00989010989010989
"674","wrong",27,0.00989010989010989
"675","deepli",27,0.00989010989010989
"676","repres",27,0.00989010989010989
"677","often",27,0.00989010989010989
"678","puzzl",27,0.00989010989010989
"679","confus",27,0.00989010989010989
"680","mankind",27,0.00989010989010989
"681","shadow",27,0.00989010989010989
"682","shot",27,0.00989010989010989
"683","paint",27,0.00989010989010989
"684","news",27,0.00989010989010989
"685","file",27,0.00989010989010989
"686","wordÂ",27,0.00989010989010989
"687","underground",26,0.00952380952380952
"688","leg",26,0.00952380952380952
"689","origin",26,0.00952380952380952
"690","love",26,0.00952380952380952
"691","similar",26,0.00952380952380952
"692","lip",26,0.00952380952380952
"693","grow",26,0.00952380952380952
"694","control",26,0.00952380952380952
"695","tunnel",26,0.00952380952380952
"696","terrifi",26,0.00952380952380952
"697","void",26,0.00952380952380952
"698","worldÂ",26,0.00952380952380952
"699","sir",26,0.00952380952380952
"700","atop",26,0.00952380952380952
"701","train",26,0.00952380952380952
"702","slip",26,0.00952380952380952
"703","everyon",26,0.00952380952380952
"704","bore",26,0.00952380952380952
"705","spot",26,0.00952380952380952
"706","museum",26,0.00952380952380952
"707","potenti",26,0.00952380952380952
"708","built",26,0.00952380952380952
"709","bit",26,0.00952380952380952
"710","christian",26,0.00952380952380952
"711","thousand",26,0.00952380952380952
"712","money",26,0.00952380952380952
"713","rest",26,0.00952380952380952
"714","flashlight",26,0.00952380952380952
"715","result",26,0.00952380952380952
"716","forgotten",26,0.00952380952380952
"717","jump",26,0.00952380952380952
"718","abl",26,0.00952380952380952
"719","main",25,0.00915750915750916
"720","climb",25,0.00915750915750916
"721","throat",25,0.00915750915750916
"722","admit",25,0.00915750915750916
"723","boy",25,0.00915750915750916
"724","narrow",25,0.00915750915750916
"725","daybag",25,0.00915750915750916
"726","citi",25,0.00915750915750916
"727","somewher",25,0.00915750915750916
"728","hesit",25,0.00915750915750916
"729","group",25,0.00915750915750916
"730","sigh",25,0.00915750915750916
"731","oneÂ",25,0.00915750915750916
"732","practic",25,0.00915750915750916
"733","skin",25,0.00915750915750916
"734","finish",25,0.00915750915750916
"735","cornerston",25,0.00915750915750916
"736","notic",25,0.00915750915750916
"737","tonightÂ",25,0.00915750915750916
"738","danger",25,0.00915750915750916
"739","advanc",25,0.00915750915750916
"740","dash",25,0.00915750915750916
"741","shape",25,0.00915750915750916
"742","pictur",25,0.00915750915750916
"743","unfortun",25,0.00915750915750916
"744","golden",25,0.00915750915750916
"745","comput",25,0.00915750915750916
"746","height",25,0.00915750915750916
"747","grasp",25,0.00915750915750916
"748","aliv",25,0.00915750915750916
"749","mass",25,0.00915750915750916
"750","accept",25,0.00915750915750916
"751","inde",25,0.00915750915750916
"752","block",24,0.00879120879120879
"753","precis",24,0.00879120879120879
"754","american",24,0.00879120879120879
"755","reflect",24,0.00879120879120879
"756","stay",24,0.00879120879120879
"757","view",24,0.00879120879120879
"758","slid",24,0.00879120879120879
"759","scientist",24,0.00879120879120879
"760","gather",24,0.00879120879120879
"761","religion",24,0.00879120879120879
"762","six",24,0.00879120879120879
"763","guest",24,0.00879120879120879
"764","fade",24,0.00879120879120879
"765","wrap",24,0.00879120879120879
"766","ascend",24,0.00879120879120879
"767","accord",24,0.00879120879120879
"768","greek",24,0.00879120879120879
"769","concern",24,0.00879120879120879
"770","design",24,0.00879120879120879
"771","fingertip",24,0.00879120879120879
"772","star",24,0.00879120879120879
"773","technolog",24,0.00879120879120879
"774","correct",24,0.00879120879120879
"775","jesus",24,0.00879120879120879
"776","except",24,0.00879120879120879
"777","couldnÂ",24,0.00879120879120879
"778","yes",24,0.00879120879120879
"779","puls",24,0.00879120879120879
"780","examin",24,0.00879120879120879
"781","whether",24,0.00879120879120879
"782","camera",24,0.00879120879120879
"783","ignor",24,0.00879120879120879
"784","trishÂ",24,0.00879120879120879
"785","urg",24,0.00879120879120879
"786","shine",24,0.00879120879120879
"787","other",23,0.00842490842490842
"788","centuri",23,0.00842490842490842
"789","invit",23,0.00842490842490842
"790","straight",23,0.00842490842490842
"791","foot",23,0.00842490842490842
"792","requir",23,0.00842490842490842
"793","gun",23,0.00842490842490842
"794","endur",23,0.00842490842490842
"795","distanc",23,0.00842490842490842
"796","area",23,0.00842490842490842
"797","possess",23,0.00842490842490842
"798","exit",23,0.00842490842490842
"799","forefath",23,0.00842490842490842
"800","desert",23,0.00842490842490842
"801","contact",23,0.00842490842490842
"802","choic",23,0.00842490842490842
"803","provid",23,0.00842490842490842
"804","usÂ",23,0.00842490842490842
"805","perhap",23,0.00842490842490842
"806","doubt",23,0.00842490842490842
"807","middl",23,0.00842490842490842
"808","natur",23,0.00842490842490842
"809","scream",23,0.00842490842490842
"810","unusu",23,0.00842490842490842
"811","edg",23,0.00842490842490842
"812","cube",23,0.00842490842490842
"813","polic",23,0.00842490842490842
"814","wheel",23,0.00842490842490842
"815","becam",23,0.00842490842490842
"816","level",23,0.00842490842490842
"817","wrote",23,0.00842490842490842
"818","mention",23,0.00842490842490842
"819","request",23,0.00842490842490842
"820","kalorama",23,0.00842490842490842
"821","lawn",23,0.00842490842490842
"822","squareÂ",23,0.00842490842490842
"823","plaza",23,0.00842490842490842
"824","smsc",22,0.00805860805860806
"825","roll",22,0.00805860805860806
"826","seri",22,0.00805860805860806
"827","late",22,0.00805860805860806
"828","gray",22,0.00805860805860806
"829","rise",22,0.00805860805860806
"830","vast",22,0.00805860805860806
"831","usual",22,0.00805860805860806
"832","seven",22,0.00805860805860806
"833","potent",22,0.00805860805860806
"834","incred",22,0.00805860805860806
"835","dome",22,0.00805860805860806
"836","thirtythird",22,0.00805860805860806
"837","serv",22,0.00805860805860806
"838","unabl",22,0.00805860805860806
"839","carv",22,0.00805860805860806
"840","game",22,0.00805860805860806
"841","truli",22,0.00805860805860806
"842","effect",22,0.00805860805860806
"843","machin",22,0.00805860805860806
"844","rush",22,0.00805860805860806
"845","faith",22,0.00805860805860806
"846","roomÂ",22,0.00805860805860806
"847","fulli",22,0.00805860805860806
"848","interest",22,0.00805860805860806
"849","backward",22,0.00805860805860806
"850","blue",22,0.00805860805860806
"851","plexigla",22,0.00805860805860806
"852","flame",22,0.00805860805860806
"853","apotheosi",22,0.00805860805860806
"854","disbelief",22,0.00805860805860806
"855","blade",22,0.00805860805860806
"856","phrase",21,0.00769230769230769
"857","overhead",21,0.00769230769230769
"858","drop",21,0.00769230769230769
"859","lean",21,0.00769230769230769
"860","warm",21,0.00769230769230769
"861","road",21,0.00769230769230769
"862","doesnÂ",21,0.00769230769230769
"863","either",21,0.00769230769230769
"864","lone",21,0.00769230769230769
"865","strain",21,0.00769230769230769
"866","gentl",21,0.00769230769230769
"867","meet",21,0.00769230769230769
"868","smithsonian",21,0.00769230769230769
"869","sister",21,0.00769230769230769
"870","desper",21,0.00769230769230769
"871","ice",21,0.00769230769230769
"872","case",21,0.00769230769230769
"873","foyer",21,0.00769230769230769
"874","iron",21,0.00769230769230769
"875","murder",21,0.00769230769230769
"876","depict",21,0.00769230769230769
"877","doorway",21,0.00769230769230769
"878","sight",21,0.00769230769230769
"879","guid",21,0.00769230769230769
"880","type",21,0.00769230769230769
"881","spun",21,0.00769230769230769
"882","bright",21,0.00769230769230769
"883","rear",21,0.00769230769230769
"884","myth",21,0.00769230769230769
"885","flip",21,0.00769230769230769
"886","amaz",21,0.00769230769230769
"887","handl",21,0.00769230769230769
"888","faint",21,0.00769230769230769
"889","rosicrucian",21,0.00769230769230769
"890","express",20,0.00732600732600733
"891","extend",20,0.00732600732600733
"892","journey",20,0.00732600732600733
"893","support",20,0.00732600732600733
"894","fall",20,0.00732600732600733
"895","attent",20,0.00732600732600733
"896","join",20,0.00732600732600733
"897","shift",20,0.00732600732600733
"898","brotherhood",20,0.00732600732600733
"899","wild",20,0.00732600732600733
"900","struggl",20,0.00732600732600733
"901","wave",20,0.00732600732600733
"902","shave",20,0.00732600732600733
"903","strode",20,0.00732600732600733
"904","eeri",20,0.00732600732600733
"905","hover",20,0.00732600732600733
"906","anticip",20,0.00732600732600733
"907","best",20,0.00732600732600733
"908","job",20,0.00732600732600733
"909","slow",20,0.00732600732600733
"910","conveyor",20,0.00732600732600733
"911","freedom",20,0.00732600732600733
"912","thirteen",20,0.00732600732600733
"913","odd",20,0.00732600732600733
"914","brought",20,0.00732600732600733
"915","entrust",20,0.00732600732600733
"916","perform",20,0.00732600732600733
"917","heat",20,0.00732600732600733
"918","command",20,0.00732600732600733
"919","crouch",20,0.00732600732600733
"920","tall",20,0.00732600732600733
"921","togeth",20,0.00732600732600733
"922","heav",20,0.00732600732600733
"923","focus",20,0.00732600732600733
"924","conscious",20,0.00732600732600733
"925","sent",20,0.00732600732600733
"926","list",20,0.00732600732600733
"927","least",20,0.00732600732600733
"928","historyÂ",20,0.00732600732600733
"929","pick",20,0.00732600732600733
"930","captor",20,0.00732600732600733
"931","thirtythre",20,0.00732600732600733
"932","precious",20,0.00732600732600733
"933","verbum",20,0.00732600732600733
"934","addit",19,0.00695970695970696
"935","colleg",19,0.00695970695970696
"936","invis",19,0.00695970695970696
"937","begun",19,0.00695970695970696
"938","bronz",19,0.00695970695970696
"939","king",19,0.00695970695970696
"940","dim",19,0.00695970695970696
"941","timeÂ",19,0.00695970695970696
"942","icon",19,0.00695970695970696
"943","steel",19,0.00695970695970696
"944","tower",19,0.00695970695970696
"945","suspect",19,0.00695970695970696
"946","mile",19,0.00695970695970696
"947","passag",19,0.00695970695970696
"948","vision",19,0.00695970695970696
"949","red",19,0.00695970695970696
"950","absolut",19,0.00695970695970696
"951","coat",19,0.00695970695970696
"952","role",19,0.00695970695970696
"953","xray",19,0.00695970695970696
"954","row",19,0.00695970695970696
"955","assum",19,0.00695970695970696
"956","thingÂ",19,0.00695970695970696
"957","prefer",19,0.00695970695970696
"958","shrug",19,0.00695970695970696
"959","freemasonri",19,0.00695970695970696
"960","escap",19,0.00695970695970696
"961","instead",19,0.00695970695970696
"962","labÂ",19,0.00695970695970696
"963","threshold",19,0.00695970695970696
"964","energi",19,0.00695970695970696
"965","generat",19,0.00695970695970696
"966","predict",19,0.00695970695970696
"967","blank",19,0.00695970695970696
"968","grew",19,0.00695970695970696
"969","mysteriesÂ",19,0.00695970695970696
"970","sourc",19,0.00695970695970696
"971","knowÂ",19,0.00695970695970696
"972","hole",19,0.00695970695970696
"973","blackberri",19,0.00695970695970696
"974","tea",19,0.00695970695970696
"975","target",19,0.00695970695970696
"976","girl",19,0.00695970695970696
"977","inscript",19,0.00695970695970696
"978","parrish",19,0.00695970695970696
"979","appreci",18,0.00659340659340659
"980","organ",18,0.00659340659340659
"981","bear",18,0.00659340659340659
"982","vault",18,0.00659340659340659
"983","declar",18,0.00659340659340659
"984","construct",18,0.00659340659340659
"985","note",18,0.00659340659340659
"986","excit",18,0.00659340659340659
"987","blond",18,0.00659340659340659
"988","half",18,0.00659340659340659
"989","admir",18,0.00659340659340659
"990","mirror",18,0.00659340659340659
"991","patient",18,0.00659340659340659
"992","kitchen",18,0.00659340659340659
"993","dream",18,0.00659340659340659
"994","statu",18,0.00659340659340659
"995","doubl",18,0.00659340659340659
"996","storag",18,0.00659340659340659
"997","kid",18,0.00659340659340659
"998","rang",18,0.00659340659340659
"999","bizarr",18,0.00659340659340659
"1000","respons",18,0.00659340659340659
